Country,CityState,City,StateAbv,StationName,RG_ID,RG_LC,CS,Type,RG_URL,URL,CityCords
United States,Kent WA,Kent,WA,East West Plug Hip Hop Radio,lY6a6JbY,/listen/east-west-plug-hip-hop-radio/lY6a6JbY,xxxx,,https://radio.garden/api/ara/content/listen/lY6a6JbY/channel.mp3?,https://listen.radioking.com/radio/351568/stream/400639,"[-122.23484, 47.38093]"
United States,Kent WA,Kent,WA,Radio Punjab AM 1560,Y8hlSIs-,/listen/radio-punjab-am-1560/Y8hlSIs-,xxxx,,https://radio.garden/api/ara/content/listen/Y8hlSIs-/channel.mp3?,https://stream.zeno.fm/c30rk1318s5tv,"[-122.23484, 47.38093]"
United States,Spokane WA,Spokane,WA,92.9 ZZU - KZZU-FM,8VcFeepP,/listen/kzzu/8VcFeepP,KZZU,FM,https://radio.garden/api/ara/content/listen/8VcFeepP/channel.mp3?,https://15373.live.streamtheworld.com/KZZUFMAAC_SC,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,American Christian Network,r6CxHnkc,/listen/american-christian-network/r6CxHnkc,xxxx,,https://radio.garden/api/ara/content/listen/r6CxHnkc/channel.mp3?,http://www.ophanim.net:9720/;,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,Coyote Country - KEZE,FUCv80QQ,/listen/coyotecountry969/FUCv80QQ,KEZE,FM,https://radio.garden/api/ara/content/listen/FUCv80QQ/channel.mp3?,https://17963.live.streamtheworld.com/KEZEFMAAC.aac,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,KPBX 91.1 Spokane Public Radio,6OP3QxSa,/listen/spokane-public-radio-kpbx-91-1/6OP3QxSa,KPBX,FM,https://radio.garden/api/ara/content/listen/6OP3QxSa/channel.mp3?,https://18733.live.streamtheworld.com/KPBX_FM.mp3,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,KPBZ 90.3 Spokane Public Radio,WDXAsse3,/listen/spokanepublicradio/WDXAsse3,KPBZ,FM,https://radio.garden/api/ara/content/listen/WDXAsse3/channel.mp3?,https://24883.live.streamtheworld.com/KPBZ_FM.mp3,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,KXLX AM 700,M46RvVSz,/listen/700espn/M46RvVSz,KXLX,AM,https://radio.garden/api/ara/content/listen/M46RvVSz/channel.mp3?,https://15383.live.streamtheworld.com/KXLXAMAAC.aac,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,KYRS FM 88.1,ocrbM9-Q,/listen/kyrs-fm-88-1/ocrbM9-Q,KYRS,FM,https://radio.garden/api/ara/content/listen/ocrbM9-Q/channel.mp3?,https://www.ophanim.net:8444/s/7170,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,News Radio 920 - KXLY,TB4BDfP0,/listen/kxly920/TB4BDfP0,Xxxx,,https://radio.garden/api/ara/content/listen/TB4BDfP0/channel.mp3?,https://22973.live.streamtheworld.com/KXLYAMAAC.aac,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,Rock 94½ - KHTQ,7CmdbBFv,/listen/rock-94-1-2-khtq/7CmdbBFv,xxxx,,https://radio.garden/api/ara/content/listen/7CmdbBFv/channel.mp3?,https://15363.live.streamtheworld.com/KHTQFMAAC.aac,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,Shine 104.9 FM,ivWXLvFj,/listen/shine-104-9-fm/ivWXLvFj,xxxx,,https://radio.garden/api/ara/content/listen/ivWXLvFj/channel.mp3?,https://ic2.sslstream.com/keeh-fm,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,The Big 99.9 FM - KXLY,gTuWJpFb,/listen/the-big-99-9-fm-kxly/gTuWJpFb,KXLY,FM,https://radio.garden/api/ara/content/listen/gTuWJpFb/channel.mp3?,https://13693.live.streamtheworld.com/KXLYFMAAC.aac,"[-117.42605, 47.65878]"
United States,Walla Walla WA,Walla Walla,WA,KWCW FM 90.5,eAUlOwWE,/listen/kwcw-fm-90-5/eAUlOwWE,KWCW,FM,https://radio.garden/api/ara/content/listen/eAUlOwWE/channel.mp3?,http://shoutcast.whitman.edu:8000/;,"[-118.34302, 46.06458]"
United States,Walla Walla WA,Walla Walla,WA,"🚨 Walla Walla Police, Fire & EMS",fkB-Ibzk,/listen/walla-walla-police-fire-ems/fkB-Ibzk,xxxx,,https://radio.garden/api/ara/content/listen/fkB-Ibzk/channel.mp3?,https://broadcastify.cdnstream1.com/8015,"[-118.34302, 46.06458]"
United States,Bellingham WA,Bellingham,WA,"🚨 Bellingham Sheriff, Police & Highway Patrol",C-GaFUTm,/listen/scanner-bellingham-sheriff-police-highway-patrol/C-GaFUTm,xxxx,,https://radio.garden/api/ara/content/listen/C-GaFUTm/channel.mp3?,https://audio3.broadcastify.com/120801025.mp3,"[-122.47868, 48.75191]"
United States,Bellingham WA,Bellingham,WA,KMRE-LP FM 102.3,kba-FOGc,/listen/kmre-lp-fm-102-3/kba-FOGc,KMRE,FM,https://radio.garden/api/ara/content/listen/kba-FOGc/channel.mp3?,http://199.180.75.2:9391/;,"[-122.47868, 48.75191]"
United States,Bellingham WA,Bellingham,WA,KUGS-FM - KUGS,2xBFo2iv,/listen/wwu/2xBFo2iv,KUGS,FM,https://radio.garden/api/ara/content/listen/2xBFo2iv/channel.mp3?,http://peridot.streamguys.com:7170/kugs-mp3,"[-122.47868, 48.75191]"
United States,Bellingham WA,Bellingham,WA,KZAX-LP FM 94.9,U2Ko9mrJ,/listen/kzax-lp-fm-94-9/U2Ko9mrJ,KZAX,FM,https://radio.garden/api/ara/content/listen/U2Ko9mrJ/channel.mp3?,http://199.180.75.2:9395/stream/;,"[-122.47868, 48.75191]"
United States,Bellingham WA,Bellingham,WA,Praise 106.5,bcLZMZTd,/listen/praise-106-5/bcLZMZTd,xxxx,,https://radio.garden/api/ara/content/listen/bcLZMZTd/channel.mp3?,https://crista-kwpz.streamguys1.com/kwpzmp3,"[-122.47868, 48.75191]"
United States,Olympia WA,Olympia,WA,Free Radio Olympia 91.9 FM,GN21Ti0x,/listen/free-radio-olympia-91-9-fm/GN21Ti0x,xxxx,,https://radio.garden/api/ara/content/listen/GN21Ti0x/channel.mp3?,https://frolympia.out.airtime.pro/frolympia_a,"[-122.900696, 47.037872]"
United States,Olympia WA,Olympia,WA,KAOS (Community) Radio,FFttcZfb,/listen/kaos-community-radio/FFttcZfb,KAOS,FM,https://radio.garden/api/ara/content/listen/FFttcZfb/channel.mp3?,http://205.134.192.90:8930/;,"[-122.900696, 47.037872]"
United States,Olympia WA,Olympia,WA,KBRD Radio AM 680,Js0JMaWZ,/listen/kbrd/Js0JMaWZ,KBRD,AM,https://radio.garden/api/ara/content/listen/Js0JMaWZ/channel.mp3?,http://205.134.192.90:680/;,"[-122.900696, 47.037872]"
United States,Olympia WA,Olympia,WA,KOWA FM 106.5,N7xfo9lr,/listen/kowalp/N7xfo9lr,KOWA,FM,https://radio.garden/api/ara/content/listen/N7xfo9lr/channel.mp3?,https://kowa.out.airtime.pro/kowa_b,"[-122.900696, 47.037872]"
United States,Marysville WA,Marysville,WA,Get Smashed Radio 1,f0e3Syyl,/listen/get-smashed-radio-1/f0e3Syyl,xxxx,,https://radio.garden/api/ara/content/listen/f0e3Syyl/channel.mp3?,https://ais-edge08-live365-dal02.cdnstream.com/a31868,"[-122.17708, 48.051765]"
United States,Auburn WA,Auburn,WA,KGRG1 1330 AM,Akxu3tE7,/listen/kgrg1-1330-am/Akxu3tE7,KGRG,AM,https://radio.garden/api/ara/content/listen/Akxu3tE7/channel.mp3?,http://204.141.167.19:7080/stream?1573141369253.mp3,"[-122.228455, 47.307323]"
United States,Auburn WA,Auburn,WA,KGRG2 89.9 FM,WFBDSNJv,/listen/kgrg2-89-9-fm/WFBDSNJv,KGRG,FM,https://radio.garden/api/ara/content/listen/WFBDSNJv/channel.mp3?,http://204.141.167.19:7090/stream?1573141452215.mp3,"[-122.228455, 47.307323]"
United States,Auburn WA,Auburn,WA,La Gran D - KDDS-FM,yQDKKVob,/listen/lagranderadio/yQDKKVob,KDDS,FM,https://radio.garden/api/ara/content/listen/yQDKKVob/channel.mp3?,http://bustosradio.com:8031/kdds,"[-122.228455, 47.307323]"
United States,Kelso WA,Kelso,WA,KLOG 1490,WDVFtkWw,/listen/klog-1490/WDVFtkWw,KLOG,AM,https://radio.garden/api/ara/content/listen/WDVFtkWw/channel.mp3?,http://www.streamcontrol.net:11050/;,"[-122.90845, 46.14678]"
United States,Kelso WA,Kelso,WA,KUKN 105.5,8gPA9XVc,/listen/kukn-105-5/8gPA9XVc,KUKN,FM,https://radio.garden/api/ara/content/listen/8gPA9XVc/channel.mp3?,http://www.streamcontrol.net:11060/;,"[-122.90845, 46.14678]"
United States,Kelso WA,Kelso,WA,The Wave 101.5,x3DH0rot,/listen/the-wave-101-5/x3DH0rot,xxxx,,https://radio.garden/api/ara/content/listen/x3DH0rot/channel.mp3?,http://www.streamcontrol.net:11070/;,"[-122.90845, 46.14678]"
United States,Mill Creek WA,Mill Creek,WA,Big R Radio - 80s Metal FM,1VEI5eLl,/listen/streamlicensing/1VEI5eLl,xxxx,,https://radio.garden/api/ara/content/listen/1VEI5eLl/channel.mp3?,https://bigrradio.cdnstream1.com/5186_128,"[-122.2043, 47.860096]"
United States,Mill Creek WA,Mill Creek,WA,Big R Radio - Post Grunge Rock,GhlWwBU7,/listen/big-r-radio-post-grunge-rock/GhlWwBU7,xxxx,,https://radio.garden/api/ara/content/listen/GhlWwBU7/channel.mp3?,https://bigrradio.cdnstream1.com/5203_128,"[-122.2043, 47.860096]"
United States,Bothell WA,Bothell,WA,Transformation Talk Radio,_cpimydq,/listen/transformation-talk-radio/_cpimydq,xxxx,,https://radio.garden/api/ara/content/listen/_cpimydq/channel.mp3?,https://streaming.radio.co/s3826fd716/listen,"[-122.205444, 47.760113]"
United States,East Wenatchee WA,East Wenatchee,WA,KORE-LP,4VFrxwqu,/listen/kore-lp/4VFrxwqu,KORE,FM,https://radio.garden/api/ara/content/listen/4VFrxwqu/channel.mp3?,https://streams.radio.co/s46e7c30d5/listen,"[-120.29313, 47.415684]"
United States,Port Townsend WA,Port Townsend,WA,KPTZ FM 91.9,fn0i7gM5,/listen/kptz/fn0i7gM5,KPTZ,FM,https://radio.garden/api/ara/content/listen/fn0i7gM5/channel.mp3?,https://kptz.streamguys1.com/live-mp3,"[-122.760445, 48.11704]"
United States,Port Townsend WA,Port Townsend,WA,KROH FM 91.1 Radio of Hope,2Cak9tEF,/listen/radioofhope/2Cak9tEF,KROH,FM,https://radio.garden/api/ara/content/listen/2Cak9tEF/channel.mp3?,https://ice10.securenetsystems.net/KROH,"[-122.760445, 48.11704]"
United States,Vancouver WA,Vancouver,WA,LTM Radio,WyJdlmGU,/listen/ltm-radio/WyJdlmGU,xxxx,,https://radio.garden/api/ara/content/listen/WyJdlmGU/channel.mp3?,https://s3.voscast.com:9837/stream,"[-122.67161, 45.63184]"
United States,Vancouver WA,Vancouver,WA,Radio Mojdeh,OVZHl2Hb,/listen/radiomojdeh/OVZHl2Hb,xxxx,,https://radio.garden/api/ara/content/listen/OVZHl2Hb/channel.mp3?,http://ic2317.c1261.fast-serv.com/rm64,"[-122.67161, 45.63184]"
United States,Wenatchee WA,Wenatchee,WA,God Speaks Internet Radio,8EdxJxpL,/listen/god-speaks-internet-radio/8EdxJxpL,xxxx,,https://radio.garden/api/ara/content/listen/8EdxJxpL/channel.mp3?,https://godplzrs.radioca.st/;,"[-120.31035, 47.42346]"
United States,Wenatchee WA,Wenatchee,WA,KEFA 102.9 FM,MNxShvBl,/listen/kefa-102-9-fm/MNxShvBl,KEFA,FM,https://radio.garden/api/ara/content/listen/MNxShvBl/channel.mp3?,https://www.streamvortex.com:8444/s/11160,"[-120.31035, 47.42346]"
United States,Everett WA,Everett,WA,Classical Guitar Northwest Radio,u8FEe8Ab,/listen/classical-guitar-northwest-radio/u8FEe8Ab,xxxx,,https://radio.garden/api/ara/content/listen/u8FEe8Ab/channel.mp3?,http://radio.ericksons.net:8000/cgnw,"[-122.20208, 47.978985]"
United States,Everett WA,Everett,WA,KKXA FM 101.1,Xxp8gr5U,/listen/kkxa-1520am-and-101-1-fm/Xxp8gr5U,KKXA,FM,https://radio.garden/api/ara/content/listen/Xxp8gr5U/channel.mp3?,http://www.ophanim.net:9410/;,"[-122.20208, 47.978985]"
United States,Everett WA,Everett,WA,KRKO.com FM 95.3,h40vON-p,/listen/krko-com-fm-95-3/h40vON-p,xxxx,,https://radio.garden/api/ara/content/listen/h40vON-p/channel.mp3?,http://www.ophanim.net:9400/;,"[-122.20208, 47.978985]"
United States,Everett WA,Everett,WA,KSER,EwREGFq6,/listen/kser/EwREGFq6,KSER,FM,https://radio.garden/api/ara/content/listen/EwREGFq6/channel.mp3?,http://jade.streamguys1.com:4050/live,"[-122.20208, 47.978985]"
United States,Everett WA,Everett,WA,La Korita 10-15,236HF71m,/listen/la-korita-10-15/236HF71m,xxxx,,https://radio.garden/api/ara/content/listen/236HF71m/channel.mp3?,https://usa10.fastcast4u.com/3kL73xv9cZ,"[-122.20208, 47.978985]"
United States,Forks WA,Forks,WA,ForksTalk 96.7 HD3,m-B_BfSk,/listen/forkstalk-96-7-hd3/m-B_BfSk,xxxx,,https://radio.garden/api/ara/content/listen/m-B_BfSk/channel.mp3?,https://ice5.securenetsystems.net/KBDB,"[-124.38549, 47.950356]"
United States,Richland WA,Richland,WA,Desert Underground Radio,YSEPOQ4F,/listen/desertunderground/YSEPOQ4F,xxxx,,https://radio.garden/api/ara/content/listen/YSEPOQ4F/channel.mp3?,https://s18.myradiostream.com/:6878/;,"[-119.28446, 46.28569]"
United States,Richland WA,Richland,WA,Eagle 106.5 - KEGX,AMp4lGuP,/listen/eagle1065/AMp4lGuP,KEGX,FM,https://radio.garden/api/ara/content/listen/AMp4lGuP/channel.mp3?,https://ice5.securenetsystems.net/KEGX,"[-119.28446, 46.28569]"
United States,Richland WA,Richland,WA,Live Wave Radio,AdF5CFea,/listen/live-wave-radio/AdF5CFea,xxxx,,https://radio.garden/api/ara/content/listen/AdF5CFea/channel.mp3?,https://stream.radiojar.com/h3r5y5xzmkeuv,"[-119.28446, 46.28569]"
United States,Richland WA,Richland,WA,NWPR Classical Music - KFAE-FM,VhUYxcxy,/listen/nwpr/VhUYxcxy,KFAE,FM,https://radio.garden/api/ara/content/listen/VhUYxcxy/channel.mp3?,http://134.121.234.129:8000/NWPRCLASSICAL,"[-119.28446, 46.28569]"
United States,College Place WA,College Place,WA,Hymns and Favorites,LCJyPW9D,/listen/hymns-and-favorites/LCJyPW9D,xxxx,,https://radio.garden/api/ara/content/listen/LCJyPW9D/channel.mp3?,https://ic2.sslstream.com/wgts-ir,"[-118.3883, 46.0493]"
United States,College Place WA,College Place,WA,KPLW FM 89.9 Positive Life Radio,Id3ToG8F,/listen/plr/Id3ToG8F,KPLW,FM,https://radio.garden/api/ara/content/listen/Id3ToG8F/channel.mp3?,https://ice10.securenetsystems.net/PLR,"[-118.3883, 46.0493]"
United States,Vashon WA,Vashon,WA,KVSH-LP,Bg6u9qPk,/listen/kvsh-lp/Bg6u9qPk,KVSH,FM,https://radio.garden/api/ara/content/listen/Bg6u9qPk/channel.mp3?,http://voiceofvashon.serverroom.us:4256/;,"[-122.45985, 47.44732]"
United States,Camas WA,Camas,WA,KIEV-LP FM 102.7 Outlaw Country Radio,u7vYwbc5,/listen/outlaw-country-radio/u7vYwbc5,KIEV,FM,https://radio.garden/api/ara/content/listen/u7vYwbc5/channel.mp3?,https://usa17.fastcast4u.com/proxy/kievradio?mp=/1,"[-122.399536, 45.587063]"
United States,Blaine WA,Blaine,WA,KARI AM 550,ZMu0BZJn,/listen/kari55/ZMu0BZJn,KARI,AM,https://radio.garden/api/ara/content/listen/ZMu0BZJn/channel.mp3?,https://ice9.securenetsystems.net/KARI550,"[-122.747116, 48.993725]"
United States,Bellevue WA,Bellevue,WA,91.3 KBCS - KBCS,qmFG4W0m,/listen/kbcs/qmFG4W0m,KBCS,FM,https://radio.garden/api/ara/content/listen/qmFG4W0m/channel.mp3?,http://www.ophanim.net:7720/stream,"[-122.201515, 47.61015]"
United States,Edmonds WA,Edmonds,WA,Visage,my7tdhf2,/listen/visage/my7tdhf2,xxxx,,https://radio.garden/api/ara/content/listen/my7tdhf2/channel.mp3?,https://stream.radiojar.com/ug6v0qfmb,"[-122.37736, 47.810654]"
United States,Centralia WA,Centralia,WA,KZTM FM 102.9,FpQnDGyg,/listen/kztm-fm-102-9/FpQnDGyg,KZTM,FM,https://radio.garden/api/ara/content/listen/FpQnDGyg/channel.mp3?,http://bustosradio.com:8039/kztm,"[-122.9543, 46.716213]"
United States,Chehalis WA,Chehalis,WA,KACS FM 90.5,uVKNXtEl,/listen/kacs/uVKNXtEl,KACS,FM,https://radio.garden/api/ara/content/listen/uVKNXtEl/channel.mp3?,https://ic2.sslstream.com/kacs-fm,"[-122.96402, 46.66205]"
United States,Cheney WA,Cheney,WA,KEWU FM 89.5,CAUN5aTT,/listen/jazz-89-5-kewu/CAUN5aTT,KEWU,FM,https://radio.garden/api/ara/content/listen/CAUN5aTT/channel.mp3?,https://kewuradio.ewu.edu/KEWU_Jazz_89.5,"[-117.57576, 47.48739]"
United States,Cosmopolis WA,Cosmopolis,WA,Dead To Self Radio,YPYzqhxG,/listen/dead-to-self-radio/YPYzqhxG,xxxx,,https://radio.garden/api/ara/content/listen/YPYzqhxG/channel.mp3?,http://radio.streemlion.com:2850/stream,"[-123.77377, 46.95537]"
